Station,Line,Connection,Longitude,Latitude
보라매,7호선,장암-부평구청,126.920428,37.499872
신풍,7호선,장암-부평구청,126.90993,37.50008
대림,7호선,장암-부평구청,126.895801,37.49297
남구로,7호선,장암-부평구청,126.887249,37.486056
가산디지털단지,7호선,장암-부평구청,126.882343,37.481072
철산,7호선,장암-부평구청,126.867911,37.47605
광명사거리,7호선,장암-부평구청,126.854876,37.479252
천왕,7호선,장암-부평구청,126.838713,37.486637
온수,7호선,장암-부평구청,126.823388,37.492258
까치울,7호선,장암-부평구청,126.810939,37.506207
부천종합운동장,7호선,장암-부평구청,126.797337,37.50538
춘의,7호선,장암-부평구청,126.787036,37.503663
신중동,7호선,장암-부평구청,126.77596,37.503048
부천시청,7호선,장암-부평구청,126.763538,37.504631
상동,7호선,장암-부평구청,126.753083,37.505781
삼산체육관,7호선,장암-부평구청,126.742153,37.506411
굴포천,7호선,장암-부평구청,126.73128,37.506997
부평구청,7호선,장암-부평구청,126.720548,37.508336
암사,8호선,암사-모란,127.127562,37.55021
천호,8호선,암사-모란,127.123572,37.538397
강동구청,8호선,암사-모란,127.120508,37.530341
몽촌토성,8호선,암사-모란,127.112359,37.517409
잠실,8호선,암사-모란,127.102234,37.51395
석촌,8호선,암사-모란,127.106979,37.505431
송파,8호선,암사-모란,127.112183,37.499703
가락시장,8호선,암사-모란,127.118234,37.492522
문정,8호선,암사-모란,127.1225,37.485855
장지,8호선,암사-모란,127.126191,37.478703
복정,8호선,암사-모란,127.126662,37.470047
산성,8호선,암사-모란,127.149908,37.457122
남한산성입구,8호선,암사-모란,127.159816,37.451535
단대오거리,8호선,암사-모란,127.156866,37.44521
신흥,8호선,암사-모란,127.147564,37.440918
수진,8호선,암사-모란,127.140722,37.437428
모란,8호선,암사-모란,127.129087,37.43213
개화,9호선,개화-중앙보훈병원,126.798153,37.578608
김포공항,9호선,개화-중앙보훈병원,126.801058,37.562434
공항시장,9호선,개화-중앙보훈병원,126.810678,37.563726
신방화,9호선,개화-중앙보훈병원,126.816601,37.567532
마곡나루,9호선,개화-중앙보훈병원,126.829497,37.567336
양천향교,9호선,개화-중앙보훈병원,126.841333,37.568381
가양,9호선,개화-중앙보훈병원,126.854456,37.561391
증미,9호선,개화-중앙보훈병원,126.861939,37.557402
등촌,9호선,개화-중앙보훈병원,126.865689,37.550632
염창,9호선,개화-중앙보훈병원,126.874916,37.546936
신목동,9호선,개화-중앙보훈병원,126.88308,37.544277
선유도,9호선,개화-중앙보훈병원,126.893525,37.53802
당산,9호선,개화-중앙보훈병원,126.902281,37.53438
국회의사당,9호선,개화-중앙보훈병원,126.917874,37.528105
여의도,9호선,개화-중앙보훈병원,126.924191,37.521624
샛강,9호선,개화-중앙보훈병원,126.928422,37.517274
노량진,9호선,개화-중앙보훈병원,126.942454,37.514219
노들,9호선,개화-중앙보훈병원,126.953222,37.512887
흑석,9호선,개화-중앙보훈병원,126.963708,37.50877
동작,9호선,개화-중앙보훈병원,126.979306,37.502971
구반포,9호선,개화-중앙보훈병원,126.987332,37.501364
신반포,9호선,개화-중앙보훈병원,126.995925,37.503415
고속터미널,9호선,개화-중앙보훈병원,127.004943,37.50481
사평,9호선,개화-중앙보훈병원,127.015259,37.504206
신논현,9호선,개화-중앙보훈병원,127.02506,37.504598
언주,9호선,개화-중앙보훈병원,127.033868,37.507287
선정릉,9호선,개화-중앙보훈병원,127.043593,37.51098
삼성중앙,9호선,개화-중앙보훈병원,127.053282,37.513011
봉은사,9호선,개화-중앙보훈병원,127.060245,37.514219
종합운동장,9호선,개화-중앙보훈병원,127.073642,37.510997
삼전,9호선,개화-중앙보훈병원,127.0891,37.5039
석촌고분,9호선,개화-중앙보훈병원,127.0969,37.5025
석촌,9호선,개화-중앙보훈병원,127.106979,37.505431
송파나루,9호선,개화-중앙보훈병원,127.1122,37.5103
한성백제,9호선,개화-중앙보훈병원,127.1159,37.5163
올림픽공원,9호선,개화-중앙보훈병원,127.130848,37.516078
둔촌오륜,9호선,개화-중앙보훈병원,127.1387,37.5193
중앙보훈병원,9호선,개화-중앙보훈병원,127.1476,37.5268
판교,경강선,판교-여주,127.111217,37.394761
이매,경강선,판교-여주,127.12827,37.396104
삼동,경강선,판교-여주,127.20336,37.409522
경기광주,경강선,판교-여주,126.630347,37.399907
초월,경강선,판교-여주,127.299,37.374419
곤지암,경강선,판교-여주,127.34674,37.351315
신둔도예촌,경강선,판교-여주,127.40476,37.317185
이천,경강선,판교-여주,127.44226,37.265579
부발,경강선,판교-여주,127.490277,37.260192
세종대왕릉,경강선,판교-여주,127.570938,37.295309
여주,경강선,판교-여주,127.628607,37.282701
임진강,경의/중앙선,임진강-가좌,126.7475,37.8889
문산,경의/중앙선,임진강-가좌,126.788047,37.854619
파주,경의/중앙선,임진강-가좌,126.792783,37.815298
월롱,경의/중앙선,임진강-가좌,126.792587,37.796188
금촌,경의/중앙선,임진강-가좌,126.774644,37.766217
금릉,경의/중앙선,임진강-가좌,126.765347,37.751322
운정,경의/중앙선,임진강-가좌,126.767257,37.725826
야당,경의/중앙선,임진강-가좌,126.761356,37.712327
탄현,경의/중앙선,임진강-가좌,126.761086,37.694023
일산,경의/중앙선,임진강-가좌,126.769846,37.682077
풍산,경의/중앙선,임진강-가좌,126.786243,37.672346
백마,경의/중앙선,임진강-가좌,126.794461,37.658239
곡산,경의/중앙선,임진강-가좌,126.801762,37.645676
대곡,경의/중앙선,임진강-가좌,126.811024,37.631626
능곡,경의/중앙선,임진강-가좌,126.820783,37.618808
행신,경의/중앙선,임진강-가좌,126.834146,37.612102
강매,경의/중앙선,임진강-가좌,126.843223,37.612314
화전,경의/중앙선,임진강-가좌,126.868387,37.602888
수색,경의/중앙선,임진강-가좌,126.895611,37.580842
디지털미디어시티,경의/중앙선,임진강-가좌,126.900984,37.576646
가좌,경의/중앙선,임진강-가좌,126.915487,37.568491
가좌,경의/중앙선,가좌-서울역,126.915487,37.568491
신촌,경의/중앙선,가좌-서울역,126.942319,37.559783
서울역,경의/중앙선,가좌-서울역,126.969522,37.556328
가좌,경의/중앙선,가좌-지평,126.915487,37.568491
홍대입구,경의/중앙선,가좌-지평,126.925381,37.557192
서강대,경의/중앙선,가좌-지평,126.935711,37.551881
공덕,경의/중앙선,가좌-지평,126.951592,37.544018
효창공원앞,경의/중앙선,가좌-지평,126.961351,37.539261
용산,경의/중앙선,가좌-지평,126.964561,37.529849
이촌,경의/중앙선,가좌-지평,126.974345,37.522272
서빙고,경의/중앙선,가좌-지평,126.988537,37.519594
한남,경의/중앙선,가좌-지평,127.009169,37.52943
옥수,경의/중앙선,가좌-지평,127.017965,37.540685
응봉,경의/중앙선,가좌-지평,127.034538,37.549946
왕십리,경의/중앙선,가좌-지평,127.037732,37.561533
청량리,경의/중앙선,가좌-지평,127.046835,37.580178
회기,경의/중앙선,가좌-지평,127.057583,37.58946
중랑,경의/중앙선,가좌-지평,127.076116,37.594917
상봉,경의/중앙선,가좌-지평,127.085032,37.596362
망우,경의/중앙선,가좌-지평,127.091909,37.59955
양원,경의/중앙선,가좌-지평,127.107906,37.606596
구리,경의/중앙선,가좌-지평,127.143869,37.603392
도농,경의/중앙선,가좌-지평,127.161153,37.608806
양정,경의/중앙선,가좌-지평,127.19364,37.60533
덕소,경의/중앙선,가좌-지평,127.208832,37.586781
도심,경의/중앙선,가좌-지평,127.222672,37.579622
팔당,경의/중앙선,가좌-지평,127.243939,37.547371
운길산,경의/중앙선,가좌-지평,127.310115,37.554669
양수,경의/중앙선,가좌-지평,127.329098,37.545981
신원,경의/중앙선,가좌-지평,127.372921,37.525545
국수,경의/중앙선,가좌-지평,127.399367,37.516169
아신,경의/중앙선,가좌-지평,127.443173,37.51382
오빈,경의/중앙선,가좌-지평,127.473868,37.506062
양평,경의/중앙선,가좌-지평,127.491814,37.492832
원덕,경의/중앙선,가좌-지평,127.547076,37.468672
용문,경의/중앙선,가좌-지평,127.594647,37.48223
지평,경의/중앙선,가좌-지평,127.629617,37.476444
춘천,경춘선,춘천-상봉,127.717023,37.885054
남춘천,경춘선,춘천-청량리,127.723792,37.864007
김유정,경춘선,춘천-청량리,127.71434,37.818466
강촌,경춘선,춘천-청량리,127.634146,37.805723
백양리,경춘선,춘천-청량리,127.58933,37.830779
굴봉산,경춘선,춘천-청량리,127.557695,37.832067
가평,경춘선,춘천-청량리,127.510739,37.814536
상천,경춘선,춘천-청량리,127.454821,37.770246
청평,경춘선,춘천-청량리,127.42661,37.735488
대성리,경춘선,춘천-청량리,127.379319,37.684071
마석,경춘선,춘천-청량리,127.311767,37.652782
천마산,경춘선,춘천-청량리,127.285379,37.658978
평내호평,경춘선,춘천-청량리,127.244493,37.653225
금곡,경춘선,춘천-청량리,127.207853,37.637382
사릉,경춘선,춘천-청량리,127.176933,37.65108
퇴계원,경춘선,춘천-청량리,127.143952,37.648311
별내,경춘선,춘천-청량리,127.12684,37.64202
갈매,경춘선,춘천-청량리,127.114757,37.634118
신내,경춘선,춘천-청량리,127.103218,37.612887
망우,경춘선,춘천-청량리,127.091909,37.59955
상봉,경춘선,춘천-청량리,127.085032,37.596362
중랑,경춘선,춘천-청량리,127.076116,37.594917
회기,경춘선,춘천-청량리,127.057583,37.58946
청량리,경춘선,춘천-청량리,127.046835,37.580178
서울역,공항철도,서울역-인천공항2터미널,126.969522,37.556328
공덕,공항철도,서울역-인천공항2터미널,126.951592,37.544018
홍대입구,공항철도,서울역-인천공항2터미널,126.925381,37.557192
디지털미디어시티,공항철도,서울역-인천공항2터미널,126.900984,37.576646
마곡나루,공항철도,서울역-인천공항2터미널,126.829497,37.567336
김포공항,공항철도,서울역-인천공항2터미널,126.801058,37.562434
계양,공항철도,서울역-인천공항2터미널,126.735637,37.571462
검암,공항철도,서울역-인천공항2터미널,126.673728,37.569104
청라국제도시,공항철도,서울역-인천공항2터미널,126.625327,37.555878
영종,공항철도,서울역-인천공항2터미널,126.5237,37.511466
운서,공항철도,서울역-인천공항2터미널,126.49379,37.492904
공항화물청사,공항철도,서울역-인천공항2터미널,126.476241,37.458366
인천공항1터미널,공항철도,서울역-인천공항2터미널,126.452508,37.447464
인천공항2터미널,공항철도,서울역-인천공항2터미널,126.4396,37.4848
청량리,수인/분당선,청량리-인천,127.046835,37.580178
왕십리,수인/분당선,청량리-인천,127.037732,37.561533
서울숲,수인/분당선,청량리-인천,127.044707,37.543617
압구정로데오,수인/분당선,청량리-인천,127.040534,37.527381
강남구청,수인/분당선,청량리-인천,127.04128,37.517186
선정릉,수인/분당선,청량리-인천,127.043593,37.51098
선릉,수인/분당선,청량리-인천,127.049008,37.504503
한티,수인/분당선,청량리-인천,127.052873,37.496237
도곡,수인/분당선,청량리-인천,127.055381,37.490858
구룡,수인/분당선,청량리-인천,127.058856,37.486839
개포동,수인/분당선,청량리-인천,127.06614,37.489116
대모산입구,수인/분당선,청량리-인천,127.07272,37.491373
수서,수인/분당선,청량리-인천,127.10188,37.487371
복정,수인/분당선,청량리-인천,127.126662,37.470047
가천대,수인/분당선,청량리-인천,127.126697,37.448605
태평,수인/분당선,청량리-인천,127.127709,37.440019
모란,수인/분당선,청량리-인천,127.129087,37.43213
야탑,수인/분당선,청량리-인천,127.128715,37.411185
이매,수인/분당선,청량리-인천,127.12827,37.396104
서현,수인/분당선,청량리-인천,127.123592,37.385126
수내,수인/분당선,청량리-인천,127.114322,37.378455
정자,수인/분당선,청량리-인천,127.108105,37.36706
미금,수인/분당선,청량리-인천,127.10891,37.350077
오리,수인/분당선,청량리-인천,127.108942,37.339824
죽전,수인/분당선,청량리-인천,127.107395,37.324753
보정,수인/분당선,청량리-인천,127.108196,37.312752
구성,수인/분당선,청량리-인천,127.105664,37.298969
신갈,수인/분당선,청량리-인천,127.111313,37.286102
기흥,수인/분당선,청량리-인천,127.115936,37.275619
상갈,수인/분당선,청량리-인천,127.108847,37.26181
청명,수인/분당선,청량리-인천,127.078934,37.259489
영통,수인/분당선,청량리-인천,127.071394,37.251568
망포,수인/분당선,청량리-인천,127.057353,37.245795
매탄권선,수인/분당선,청량리-인천,127.040566,37.252759
수원시청,수인/분당선,청량리-인천,127.030736,37.261911
매교,수인/분당선,청량리-인천,127.015678,37.265481
수원,수인/분당선,청량리-인천,126.999874,37.265974
고색,수인/분당선,청량리-인천,126.9804,37.2497
오목천,수인/분당선,청량리-인천,126.9641,37.2435
어천,수인/분당선,청량리-인천,126.9111,37.2497
야목,수인/분당선,청량리-인천,126.8841,37.2612
사리,수인/분당선,청량리-인천,126.8572,37.2909
한대앞,수인/분당선,청량리-인천,126.85344,37.309689
중앙,수인/분당선,청량리-인천,126.838573,37.315941
고잔,수인/분당선,청량리-인천,126.823249,37.316777
초지,수인/분당선,청량리-인천,126.805913,37.320646
안산,수인/분당선,청량리-인천,126.788532,37.327082
신길온천,수인/분당선,청량리-인천,126.765844,37.338212
정왕,수인/분당선,청량리-인천,126.742989,37.351735
오이도,수인/분당선,청량리-인천,126.738714,37.362357
달월,수인/분당선,청량리-인천,126.745177,37.379681
월곶,수인/분당선,청량리-인천,126.742699,37.391769
소래포구,수인/분당선,청량리-인천,126.733522,37.40095
인천논현,수인/분당선,청량리-인천,126.722478,37.400614
호구포,수인/분당선,청량리-인천,126.708627,37.401637
남동인더스파크,수인/분당선,청량리-인천,126.695216,37.407722
원인재,수인/분당선,청량리-인천,126.687389,37.412603
연수,수인/분당선,청량리-인천,126.67894,37.417804
송도,수인/분당선,청량리-인천,126.657772,37.428514
인하대,수인/분당선,청량리-인천,126.649619,37.448493
숭의,수인/분당선,청량리-인천,126.638297,37.460789
신포,수인/분당선,청량리-인천,126.623853,37.46874
인천,수인/분당선,청량리-인천,126.616936,37.476691
북한산우이,우이신설선,북한산우이-신설동,127.012789,37.663146
솔밭공원,우이신설선,북한산우이-신설동,127.013252,37.656088
4.19민주묘지,우이신설선,북한산우이-신설동,127.013746,37.649593
가오리,우이신설선,북한산우이-신설동,127.016792,37.641701
화계,우이신설선,북한산우이-신설동,127.017519,37.634802
삼양,우이신설선,북한산우이-신설동,127.018152,37.627165
삼양사거리,우이신설선,북한산우이-신설동,127.02048,37.621512
솔샘,우이신설선,북한산우이-신설동,127.013528,37.62124
북한산보국문,우이신설선,북한산우이-신설동,127.008009,37.612343
정릉,우이신설선,북한산우이-신설동,127.01349,37.602798
성신여대입구,우이신설선,북한산우이-신설동,127.016403,37.592624
보문,우이신설선,북한산우이-신설동,127.019381,37.585286
신설동,우이신설선,북한산우이-신설동,127.025087,37.575297
,,,,
발곡,의정부,발곡-탑석,127.052803,37.727048
,의정부,발곡-탑석,,
범골,의정부,발곡-탑석,127.04353,37.728755
경전철의정부,의정부,발곡-탑석,127.043257,37.737202
의정부시청,의정부,발곡-탑석,127.034781,37.739256
흥선,의정부,발곡-탑석,127.037023,37.743302
의정부중앙,의정부,발곡-탑석,127.049565,37.743676
동오,의정부,발곡-탑석,127.056947,37.745271
새말,의정부,발곡-탑석,127.06362,37.748885
경기도청북부청사,의정부,발곡-탑석,127.071495,37.75059
효자,의정부,발곡-탑석,127.076902,37.754025
곤제,의정부,발곡-탑석,127.083715,37.750471
어룡,의정부,발곡-탑석,127.085035,37.742802
송산,의정부,발곡-탑석,127.087159,37.737279
탑석,의정부,발곡-탑석,127.088704,37.733579
검단오류,인천2호선,검단오류-운연,126.627178,37.594877
왕길,인천2호선,검단오류-운연,126.642696,37.59518
검단사거리,인천2호선,검단오류-운연,126.657108,37.60185
마전,인천2호선,검단오류-운연,126.666998,37.597566
완정,인천2호선,검단오류-운연,126.673203,37.592928
독정,인천2호선,검단오류-운연,126.675844,37.585212
검암,인천2호선,검단오류-운연,126.673728,37.569104
검바위,인천2호선,검단오류-운연,126.677566,37.561405
아시아드경기장,인천2호선,검단오류-운연,126.677122,37.5517
서구청,인천2호선,검단오류-운연,126.676787,37.543742
가정,인천2호선,검단오류-운연,126.675539,37.524649
가정중앙시장,인천2호선,검단오류-운연,126.676672,37.517054
석남,인천2호선,검단오류-운연,126.676203,37.506193
서부여성회관,인천2호선,검단오류-운연,126.676203,37.506193
인천가좌,인천2호선,검단오류-운연,126.675208,37.4897
가재울,인천2호선,검단오류-운연,126.683673,37.484192
주안국가산단,인천2호선,검단오류-운연,126.68113,37.473703
주안,인천2호선,검단오류-운연,126.679923,37.464941
시민공원,인천2호선,검단오류-운연,126.681192,37.458335
석바위시장,인천2호선,검단오류-운연,126.692575,37.457611
인천시청,인천2호선,검단오류-운연,126.702221,37.457405
석천사거리,인천2호선,검단오류-운연,126.709986,37.456805
모래내시장,인천2호선,검단오류-운연,126.719298,37.45583
만수,인천2호선,검단오류-운연,126.732094,37.454911
남동구청,인천2호선,검단오류-운연,126.736939,37.448161
인천대공원,인천2호선,검단오류-운연,126.752618,37.448769
운연,인천2호선,검단오류-운연,126.75997,37.440127
계양,인천1호선,계양-국제업무지구,126.735637,37.571462
귤현,인천1호선,계양-국제업무지구,126.742654,37.566379
박촌,인천1호선,계양-국제업무지구,126.745077,37.553703
임학,인천1호선,계양-국제업무지구,126.738665,37.545059
계산,인천1호선,계양-국제업무지구,126.728128,37.543238
경인교대입구,인천1호선,계양-국제업무지구,126.722597,37.538157
작전,인천1호선,계양-국제업무지구,126.722527,37.530415
갈산,인천1호선,계양-국제업무지구,126.721514,37.517268
부평구청,인천1호선,계양-국제업무지구,126.720548,37.508336
부평시장,인천1호선,계양-국제업무지구,126.722244,37.498383
부평,인천1호선,계양-국제업무지구,126.724805,37.489493
동수,인천1호선,계양-국제업무지구,126.718247,37.485312
부평삼거리,인천1호선,계양-국제업무지구,126.710208,37.477679
간석오거리,인천1호선,계양-국제업무지구,126.707938,37.467048
인천시청,인천1호선,계양-국제업무지구,126.702221,37.457405
예술회관,인천1호선,계양-국제업무지구,126.701012,37.449396
인천터미널,인천1호선,계양-국제업무지구,126.699706,37.442383
문학경기장,인천1호선,계양-국제업무지구,126.698579,37.434935
선학,인천1호선,계양-국제업무지구,126.698863,37.426684
신연수,인천1호선,계양-국제업무지구,126.693863,37.41804
원인재,인천1호선,계양-국제업무지구,126.687389,37.412603
동춘,인천1호선,계양-국제업무지구,126.681015,37.404737
동막,인천1호선,계양-국제업무지구,126.674005,37.397878
캠퍼스타운,인천1호선,계양-국제업무지구,126.661673,37.387855
테크노파크,인천1호선,계양-국제업무지구,126.656365,37.382268
지식정보단지,인천1호선,계양-국제업무지구,126.645168,37.378384
인천대입구,인천1호선,계양-국제업무지구,126.639484,37.386007
센트럴파크,인천1호선,계양-국제업무지구,126.634729,37.393054
국제업무지구,인천1호선,계양-국제업무지구,126.630347,37.399907
강남,신분당선,강남-광교,127.027926,37.497175
양재,신분당선,강남-광교,127.034631,37.484147
양재시민의숲,신분당선,강남-광교,127.03842,37.470023
청계산입구,신분당선,강남-광교,127.055664,37.447211
판교,신분당선,강남-광교,127.111217,37.394761
정자,신분당선,강남-광교,127.108105,37.36706
미금,신분당선,강남-광교,127.10891,37.350077
동천,신분당선,강남-광교,127.102976,37.337928
수지구청,신분당선,강남-광교,127.095026,37.322702
성복,신분당선,강남-광교,127.0801,37.313335
상현,신분당선,강남-광교,127.069342,37.297664
광교중앙,신분당선,강남-광교,127.051478,37.288617
광교,신분당선,강남-광교,127.044483,37.30211
기흥,용인에버라인,기흥-전대·에버랜드,127.115936,37.275619
강남대,용인에버라인,기흥-전대·에버랜드,127.126033,37.270161
지석,용인에버라인,기흥-전대·에버랜드,127.136515,37.269606
어정,용인에버라인,기흥-전대·에버랜드,127.143714,37.274917
동백,용인에버라인,기흥-전대·에버랜드,127.152716,37.269043
초당,용인에버라인,기흥-전대·에버랜드,127.159443,37.260752
삼가,용인에버라인,기흥-전대·에버랜드,127.168075,37.242115
시청·용인대,용인에버라인,기흥-전대·에버랜드,127.178406,37.239151
명지대,용인에버라인,기흥-전대·에버랜드,127.190294,37.237964
김량장,용인에버라인,기흥-전대·에버랜드,127.198781,37.237247
운동장·송담대,용인에버라인,기흥-전대·에버랜드,127.209198,37.237845
고진,용인에버라인,기흥-전대·에버랜드,127.214251,37.24484
보평,용인에버라인,기흥-전대·에버랜드,127.218457,37.258965
둔전,용인에버라인,기흥-전대·에버랜드,127.21364,37.267051
전대·에버랜드,용인에버라인,기흥-전대·에버랜드,127.219561,37.285342